[23-Jun-2025 19:27:17 UTC] PHP Warning:  require_once(C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins/../../../vendor/autoload.php): Failed to open stream: No such file or directory in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php on line 13
[23-Jun-2025 19:27:17 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins/../../../vendor/autoload.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php:13
Stack trace:
#0 C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-admin\includes\plugin.php(2387): include_once()
#1 C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-admin\includes\plugin.php(673): plugin_sandbox_scrape('system-tools.ph...')
#2 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/extension-command/src/Plugin_Command.php(386): activate_plugin('system-tools.ph...', '', false)
#3 [internal function]: Plugin_Command->activate(Array, Array)
#4 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php(100): call_user_func(Array, Array, Array)
#5 [internal function]: WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure}(Array, Array)
#6 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php(497): call_user_func(Object(Closure), Array, Array)
#7 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(470): WP_CLI\Dispatcher\Subcommand->invoke(Array, Array, Array)
#8 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(493): WP_CLI\Runner->run_command(Array, Array)
#9 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(1295): WP_CLI\Runner->run_command_and_exit()
#10 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php(28): WP_CLI\Runner->start()
#11 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php(84): WP_CLI\Bootstrap\LaunchRunner->process(Object(WP_CLI\Bootstrap\BootstrapState))
#12 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php(35): WP_CLI\bootstrap()
#13 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php(20): include('phar://C:/Users...')
#14 C:\Users\Ben\AppData\Local\Programs\Local\resources\extraResources\bin\wp-cli\wp-cli.phar(4): include('phar://C:/Users...')
#15 {main}
  thrown in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php on line 13
[15-Jul-2025 00:20:31 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:33 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:33 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[15-Jul-2025 00:20:33 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:33 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:33 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:37 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:20:37 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:37 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:37 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:37 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:37 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:37 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:37 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[15-Jul-2025 00:20:37 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[15-Jul-2025 00:20:37 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[15-Jul-2025 00:20:38 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:20:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:38 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:39 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:40 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:40 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[15-Jul-2025 00:20:40 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:40 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[15-Jul-2025 00:20:40 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:40 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:50 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:20:50 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:50 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:50 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:50 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:50 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:50 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:50 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:20:50 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:50 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:50 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:50 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:50 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:50 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:50 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[15-Jul-2025 00:20:50 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[15-Jul-2025 00:20:50 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[15-Jul-2025 00:20:52 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:20:52 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:52 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:52 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:52 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:52 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:52 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:52 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[15-Jul-2025 00:20:52 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:20:52 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:52 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:52 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:52 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:52 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:52 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:53 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:20:53 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:53 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:53 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:53 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:53 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:20:53 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:20:53 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[15-Jul-2025 00:20:53 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[15-Jul-2025 00:20:54 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[15-Jul-2025 00:21:00 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:21:00 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:21:00 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:21:00 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:21:00 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:21:00 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:21:00 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:21:00 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[15-Jul-2025 00:21:00 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:21:00 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:21:00 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:21:00 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:21:00 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:21:00 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:21:00 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:21:03 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:21:03 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:21:03 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:21:03 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:21:03 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:21:03 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:21:03 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:21:03 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[15-Jul-2025 00:21:03 UTC] [System Tools] bootstrap loaded
[15-Jul-2025 00:21:03 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
[15-Jul-2025 00:21:03 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2129
[15-Jul-2025 00:21:03 UTC] PHP Warning:  Undefined variable $needs_update in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\functions.php on line 2123
